,Image Paths,pores,fibers,resin,undefined,sumcheck,Tanda
23,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--24.jpg,5.0546875,46.107397762345684,42.29272762345679,6.545187114197532,100.0,Tubos 2024
24,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--25.jpg,5.195746527777779,44.06090856481482,43.83820408950617,6.905140817901234,100.0,Tubos 2024
25,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--26.jpg,8.513551311728396,43.29605516975308,42.408805941358025,5.781587577160494,100.0,Tubos 2024
26,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--27.jpg,6.953896604938271,50.63406635802469,38.941550925925924,3.470486111111111,100.0,Tubos 2024
27,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--28.jpg,7.887683256172839,53.06915509259259,36.58540702160494,2.4577546296296293,100.0,Tubos 2024
28,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--31.jpg,9.120949074074074,37.212143132716044,46.0970775462963,7.569830246913581,100.0,Tubos 2024
29,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--30.jpg,7.088927469135803,38.73099922839506,48.257474922839506,5.92259837962963,100.0,Tubos 2024
30,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--29.jpg,2.0082465277777777,62.97058256172839,30.991512345679013,4.029658564814815,100.0,Tubos 2024
31,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--33.jpg,4.0298032407407405,58.45924961419753,31.14453125,6.366415895061728,100.0,Tubos 2024
32,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--32.jpg,3.2974537037037037,60.16690779320988,30.87133487654321,5.6643036265432105,100.0,Tubos 2024
33,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--36.jpg,2.517746913580247,59.0210262345679,32.90287422839506,5.55835262345679,100.0,Tubos 2024
34,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--35.jpg,2.3075810185185186,61.20206404320988,33.09664351851852,3.393711419753086,100.0,Tubos 2024
35,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--37.jpg,4.208381558641975,45.85913387345679,43.949363425925924,5.9831211419753085,100.0,Tubos 2024
36,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--34.jpg,2.156298225308642,59.43055555555555,34.84934413580247,3.563802083333333,100.0,Tubos 2024
37,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--38.jpg,7.590615354938271,32.2797550154321,54.291232638888886,5.8383969907407405,100.0,Tubos 2024
38,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--39.jpg,8.253375771604938,30.38107638888889,55.04460841049382,6.320939429012346,100.0,Tubos 2024
39,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-810--01.jpg,8.016300154320987,31.78491512345679,54.371238425925924,5.827546296296297,100.0,Tubos 2024
40,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-810--02.jpg,8.022087191358025,30.654176311728392,55.098138503086425,6.225597993827161,100.0,Tubos 2024
41,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-814--01.jpg,5.717447916666667,29.30705054012346,59.86631944444445,5.109182098765432,100.0,Tubos 2024
42,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-814--03.jpg,4.2513503086419755,28.313078703703702,61.21739969135802,6.218171296296297,100.0,Tubos 2024
43,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-814--02.jpg,4.773630401234568,29.68557098765432,60.4360050154321,5.104793595679012,100.0,Tubos 2024
44,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-814--04.jpg,6.761766975308642,28.275318287037038,58.70399305555556,6.258921682098766,100.0,Tubos 2024
45,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-814--05.jpg,4.1928530092592595,27.336371527777775,61.87046682098766,6.6003086419753085,100.0,Tubos 2024
46,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-814--06.jpg,7.872251157407407,27.513599537037038,58.724826388888886,5.889322916666666,100.0,Tubos 2024
